numer PKD,wskaźnik,nazwa PKD,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
OG,EN Liczba jednostek gospodarczych,OGÓŁEM,46396.0,47048.0,48165.0,53148.0,53837.0,53220.0,54189.0,54587.0,56432.0,56628.0,55092.0,56630.0,53484.0,53282.0,53340.0,52401.0,51577.0,53067.0,54654.0,55521.0
OG,NP Wynik finansowy netto (zysk netto),OGÓŁEM,63823.24,80951.53,109679.75,76826.83,97170.88,111963.0,113370.45,107630.05,110801.19,115979.51,99476.42,132489.38,153611.12,143435.08,139061.43,136128.77,257676.0,297244.35,253932.29,227243.76
SEK_A,EN Liczba jednostek gospodarczych,"ROLNICTWO, LEŚNICTWO, ŁOWIECTWO I RYBACTWO",1500.0,1509.0,1472.0,1402.0,1394.0,1354.0,1350.0,1202.0,1273.0,1274.0,1162.0,1134.0,1039.0,1440.0,1401.0,1335.0,1302.0,1272.0,1257.0,1269.0
SEK_A,NP Wynik finansowy netto (zysk netto),"ROLNICTWO, LEŚNICTWO, ŁOWIECTWO I RYBACTWO",279.51,116.82,1500.25,706.91,1542.89,1821.84,3004.21,3342.99,3376.81,3077.6,1977.43,979.72,1628.66,1496.97,1831.53,1630.61,2186.85,4143.82,3597.86,3949.52
SEK_B,EN Liczba jednostek gospodarczych,GÓRNICTWO I WYDOBYWANIE,219.0,223.0,234.0,250.0,261.0,273.0,296.0,328.0,333.0,336.0,321.0,316.0,282.0,279.0,282.0,279.0,269.0,264.0,275.0,278.0
SEK_B,NP Wynik finansowy netto (zysk netto),GÓRNICTWO I WYDOBYWANIE,4109.58,4725.96,5200.48,5438.63,3333.25,6610.22,15335.67,6305.02,2451.81,-916.34,-8208.05,-4255.61,4453.02,3839.99,-1077.32,-5545.92,6480.03,13888.92,4838.47,-8768.42
SEK_C,EN Liczba jednostek gospodarczych,PRZETWÓRSTWO PRZEMYSŁOWE,13887.0,14008.0,14290.0,14738.0,15030.0,14637.0,14802.0,14869.0,15056.0,15255.0,15002.0,15305.0,14447.0,14142.0,14129.0,13850.0,13464.0,13746.0,14016.0,14159.0
SEK_C,NP Wynik finansowy netto (zysk netto),PRZETWÓRSTWO PRZEMYSŁOWE,26921.53,33022.06,43784.74,21348.42,31505.46,36974.57,38323.74,39685.74,42773.82,41192.43,50649.9,61822.88,60329.79,62161.14,60589.98,55323.96,94393.16,116220.57,106378.65,76355.99
SEK_D,NP Wynik finansowy netto (zysk netto),"WYTWARZANIE I ZAOPATRYWANIE W ENERGIĘ ELEKTRYCZNĄ, GAZ, PARĘ WODNĄ, GORĄCĄ WODĘ I POWIETRZE DO UKŁADÓW KLIMATYZACYJNYCH",4654.67,7530.11,6522.1,6133.83,12266.38,15235.58,17976.57,13938.83,16461.26,20841.68,-1843.97,12048.97,17861.09,7768.12,-109.17,5849.88,18854.19,20759.93,-5014.97,11544.06
SEK_D,EN Liczba jednostek gospodarczych,"WYTWARZANIE I ZAOPATRYWANIE W ENERGIĘ ELEKTRYCZNĄ, GAZ, PARĘ WODNĄ, GORĄCĄ WODĘ I POWIETRZE DO UKŁADÓW KLIMATYZACYJNYCH",484.0,489.0,495.0,502.0,497.0,470.0,473.0,482.0,474.0,471.0,454.0,463.0,460.0,454.0,444.0,436.0,435.0,433.0,444.0,454.0
SEK_E,EN Liczba jednostek gospodarczych,DOSTAWA WODY; GOSPODAROWANIE ŚCIEKAMI I ODPADAMI ORAZ DZIAŁALNOŚĆ ZWIĄZANA Z REKULTYWACJĄ,1012.0,1027.0,1041.0,1110.0,1151.0,1190.0,1268.0,1321.0,1385.0,1417.0,1408.0,1446.0,1451.0,1456.0,1452.0,1455.0,1486.0,1541.0,1591.0,1604.0
SEK_E,NP Wynik finansowy netto (zysk netto),DOSTAWA WODY; GOSPODAROWANIE ŚCIEKAMI I ODPADAMI ORAZ DZIAŁALNOŚĆ ZWIĄZANA Z REKULTYWACJĄ,298.77,544.52,746.65,882.03,919.07,1352.57,1168.63,1223.61,2030.57,1494.55,1792.7,1877.21,1744.12,1621.33,2050.7,3297.88,4367.95,3750.01,2804.05,4109.82
SEK_F,EN Liczba jednostek gospodarczych,BUDOWNICTWO,4216.0,4371.0,4658.0,5772.0,5967.0,5830.0,5950.0,5870.0,5804.0,5461.0,5363.0,5369.0,4938.0,4898.0,4939.0,5003.0,4889.0,4997.0,5119.0,5323.0
SEK_F,NP Wynik finansowy netto (zysk netto),BUDOWNICTWO,2306.1,4926.72,7927.91,9583.32,8328.09,7120.05,5292.34,1405.07,2839.9,5483.64,9585.65,7212.6,6129.91,8457.16,9332.33,9968.54,13032.45,16386.18,19757.01,15961.41
SEK_G,EN Liczba jednostek gospodarczych,"HANDEL HURTOWY I DETALICZNY; NAPRAWA POJAZDÓW SAMOCHODOWYCH, WŁĄCZAJĄC MOTOCYKLE",14839.0,14883.0,15044.0,16655.0,16362.0,16139.0,15908.0,15938.0,16537.0,16403.0,15578.0,15738.0,14565.0,14235.0,13846.0,13503.0,13210.0,13332.0,13477.0,13603.0
SEK_G,NP Wynik finansowy netto (zysk netto),"HANDEL HURTOWY I DETALICZNY; NAPRAWA POJAZDÓW SAMOCHODOWYCH, WŁĄCZAJĄC MOTOCYKLE",11722.12,16083.12,21764.59,18556.32,16051.59,20122.87,18893.28,16718.29,20404.35,21372.84,21748.74,26665.46,29780.17,32608.46,33409.23,38280.51,61138.67,64417.43,60908.03,52539.07
